iter	Passed	Remaining
443	321	402
444	322	401
445	322	400
446	323	399
447	323	398
448	324	397
449	324	396
450	325	395
451	325	394
452	326	393
453	326	392
454	327	391
455	327	390
456	328	390
457	328	389
458	329	388
459	329	387
460	330	386
461	330	385
462	331	384
463	331	383
464	332	382
465	333	382
466	334	381
467	335	380
468	335	379
469	336	378
470	336	377
471	336	376
472	337	376
473	337	375
474	338	374
475	338	373
476	339	372
477	339	371
478	340	370
479	340	369
480	341	368
481	342	367
482	342	366
483	343	365
484	343	364
485	344	363
486	344	363
487	345	362
488	345	361
489	346	360
490	346	359
491	346	358
492	347	357
493	348	357
494	349	356
495	350	355
496	350	354
497	351	353
498	351	352
499	352	352
500	352	351
501	352	350
502	353	349
503	353	348
504	354	347
505	354	346
506	355	345
507	355	344
508	356	343
509	356	342
510	357	342
511	357	341
512	358	340
513	359	339
514	359	338
515	360	337
516	360	336
517	361	335
518	361	335
519	361	334
520	362	333
521	363	333
522	364	332
523	364	331
524	365	330
525	366	329
526	366	328
527	367	328
528	367	327
529	368	326
530	368	325
531	369	324
532	369	323
533	370	322
534	370	322
535	371	321
536	371	320
537	372	319
538	372	318
539	373	318
540	373	317
541	374	316
542	374	315
543	375	314
544	375	313
545	376	313
546	377	312
547	378	312
548	379	311
549	380	311
550	380	310
551	381	309
552	381	308
553	382	307
554	382	306
555	383	306
556	383	305
557	384	304
558	384	303
559	385	302
560	385	301
561	386	301
562	386	300
563	387	299
564	387	298
565	388	297
566	388	296
567	389	296
568	389	295
569	390	294
570	390	293
571	391	292
572	391	291
573	392	291
574	393	290
575	394	290
576	394	289
577	395	288
578	395	287
579	395	286
580	396	285
581	396	285
582	397	284
583	397	283
584	398	282
585	398	281
586	399	281
587	399	280
588	400	279
589	400	278
590	401	277
591	402	277
592	402	276
593	403	275
594	403	274
595	404	273
596	404	273
597	405	272
598	405	271
599	406	270
600	406	269
601	407	269
602	408	269
603	409	268
604	410	267
605	410	267
606	411	266
607	412	265
608	412	265
609	413	264
610	413	263
611	414	262
612	414	261
613	415	261
614	416	260
615	416	259
616	417	258
617	417	258
618	418	257
619	418	256
620	419	255
621	419	255
622	420	254
623	420	253
624	421	252
625	421	251
626	423	251
627	423	251
628	424	250
629	425	249
630	425	248
631	426	248
632	426	247
633	427	246
634	427	245
635	428	245
636	428	244
637	429	243
638	429	242
639	430	241
640	430	241
641	431	240
642	431	239
643	432	238
644	432	238
645	433	237
646	433	236
647	434	235
648	434	235
649	435	234
650	435	233
651	436	232
652	436	232
653	437	231
654	438	231
655	439	230
656	439	229
657	440	228
658	440	228
659	441	227
660	441	226
661	442	225
662	443	225
663	443	224
664	444	223
665	445	223
666	446	222
667	446	221
668	447	221
669	447	220
670	448	219
671	448	218
672	449	218
673	449	217
674	450	216
675	450	216
676	451	215
677	452	214
678	453	214
679	454	213
680	455	213
681	455	212
682	456	211
683	456	211
684	457	210
685	457	209
686	458	208
687	459	208
688	459	207
689	459	206
690	460	205
691	460	205
692	461	204
693	461	203
694	462	202
695	463	202
696	463	201
697	464	200
698	464	200
699	465	199
700	465	198
701	466	197
702	466	197
703	467	196
704	468	196
705	469	195
706	469	194
707	470	193
708	470	193
709	471	192
710	471	191
711	472	191
712	472	190
713	473	189
714	473	188
715	474	188
716	474	187
717	475	186
718	475	185
719	476	185
720	476	184
721	477	183
722	477	183
723	478	182
724	478	181
725	479	180
726	479	180
727	480	179
728	481	178
729	481	178
730	482	177
731	483	177
732	484	176
733	484	175
734	485	174
735	485	174
736	486	173
737	486	172
738	487	172
739	487	171
740	488	170
741	488	169
742	489	169
743	489	168
744	490	167
745	490	167
746	491	166
747	491	165
748	492	164
749	492	164
750	493	163
751	494	162
752	494	162
753	495	161
754	495	160
755	496	160
756	497	159
757	498	159
758	499	158
759	500	157
760	500	157
761	501	156
762	502	155
763	502	155
764	503	154
765	503	153
766	504	153
767	504	152
768	505	151
769	505	151
770	506	150
771	506	149
772	507	148
773	507	148
774	508	147
775	508	146
776	509	146
777	509	145
778	510	144
779	510	144
780	511	143
781	512	142
782	513	142
783	513	141
784	514	140
785	514	140
786	515	139
787	515	138
788	516	138
789	516	137
790	517	136
791	517	135
792	518	135
793	518	134
794	519	133
795	519	133
796	520	132
797	520	131
798	521	131
799	521	130
800	522	129
801	522	129
802	523	128
803	523	127
804	524	126
805	524	126
806	525	125
807	525	124
808	526	124
809	526	123
810	528	123
811	528	122
812	529	121
813	529	121
814	530	120
815	530	119
816	531	119
817	531	118
818	532	117
819	532	116
820	533	116
821	533	115
822	534	114
823	534	114
824	535	113
825	535	112
826	536	112
827	537	111
828	537	110
829	538	110
830	538	109
831	539	108
832	539	108
833	540	107
834	540	106
835	541	106
836	542	105
837	543	105
838	544	104
839	544	103
840	545	103
841	545	102
842	546	101
843	546	101
844	547	100
845	547	99
846	548	99
847	548	98
848	549	97
849	549	97
850	550	96
851	550	95
852	551	95
853	551	94
854	552	93
855	552	93
856	553	92
857	553	91
858	554	91
859	554	90
860	555	89
861	555	89
862	556	88
863	557	87
864	558	87
865	559	86
866	559	85
867	560	85
868	560	84
869	561	83
870	562	83
871	563	82
872	563	82
873	564	81
874	565	80
875	565	80
876	566	79
877	566	78
878	567	78
879	567	77
880	568	76
881	568	76
882	569	75
883	570	74
884	570	74
885	571	73
886	572	72
887	573	72
888	573	71
889	574	71
890	575	70
891	575	69
892	576	69
893	576	68
894	577	67
895	578	67
896	578	66
897	579	65
898	579	65
899	580	64
900	580	63
901	581	63
902	581	62
903	582	61
904	582	61
905	583	60
906	583	59
907	584	59
908	584	58
909	585	57
910	585	57
911	586	56
912	587	55
913	588	55
914	589	54
915	590	54
916	591	53
917	592	52
918	592	52
919	593	51
920	594	50
921	594	50
922	595	49
923	596	49
924	596	48
925	597	47
926	597	47
927	598	46
928	598	45
929	599	45
930	599	44
931	600	43
932	601	43
933	602	42
934	603	41
935	603	41
936	604	40
937	604	39
938	605	39
939	605	38
940	606	38
941	607	37
942	608	36
943	608	36
944	609	35
945	609	34
946	610	34
947	610	33
948	611	32
949	611	32
950	612	31
951	613	30
952	613	30
953	614	29
954	615	28
955	615	28
956	616	27
957	616	27
958	618	26
959	618	25
960	619	25
961	620	24
962	620	23
963	621	23
964	621	22
965	622	21
966	623	21
967	623	20
968	624	19
969	624	19
970	625	18
971	625	18
972	626	17
973	626	16
974	627	16
975	628	15
976	628	14
977	629	14
978	629	13
979	630	12
980	630	12
981	631	11
982	631	10
983	632	10
984	633	9
985	633	8
986	634	8
987	635	7
988	635	7
989	636	6
990	636	5
991	637	5
992	637	4
993	638	3
994	639	3
995	639	2
996	640	1
997	641	1
998	641	0
999	642	0
